"","Type","Well","yield","persist","new.yield","est","Initial","Cafeteria"
"529","1","E9",0.688,1,0.688,136,256,10
"530","2","E9",137,0,0,133,256,10
"531","3","E9",2637,1,2637,108,256,10
"532","4","E9",21314,1,21314,110,256,10
"533","1","F9",0.708,1,0.708,118,1024,10
"534","2","F9",115,0,0,115,1024,10
"535","3","F9",2154,1,2154,87,1024,10
"536","4","F9",17656,1,17656,90,1024,10
"537","1","G9",0.086,0,0,NA,0,0
"538","2","G9",13,0,0,NA,0,0
"539","3","G9",50,0,0,NA,0,0
"540","4","G9",364,0,0,NA,0,0
"541","1","H9",0.214,0,0,NA,0,10
"542","2","H9",10,0,0,NA,0,10
"543","3","H9",53,0,0,NA,0,10
"544","4","H9",361,0,0,NA,0,10
"545","1","I9",0.25,0,0,NA,1,0
"546","2","I9",43,0,0,NA,1,0
"547","3","I9",802,0,0,314,1,0
"548","4","I9",6527,1,6527,326,1,0
"549","1","J9",0.649,1,0.649,224,4,0
"550","2","J9",110,0,0,220,4,0
"551","3","J9",2041,1,2041,196,4,0
"552","4","J9",16708,1,16708,198,4,0
"553","1","K9",0.64,1,0.64,195,16,0
"554","2","K9",102,0,0,205,16,0
"555","3","K9",1927,1,1927,174,16,0
"556","4","K9",15576,1,15576,177,16,0
"557","1","L9",0.666,1,0.666,160,64,0
"558","2","L9",119,0,0,156,64,0
"559","3","L9",2247,1,2247,132,64,0
"560","4","L9",17906,1,17906,135,64,0
"561","1","M9",0.702,1,0.702,149,256,0
"562","2","M9",126,0,0,144,256,0
"563","3","M9",2443,1,2443,118,256,0
"564","4","M9",19532,1,19532,121,256,0
"565","1","N9",0.717,1,0.717,122,1024,0
"566","2","N9",123,0,0,122,1024,0
"567","3","N9",2311,1,2311,94,1024,0
"568","4","N9",18347,1,18347,97,1024,0
"569","1","O9",0.089,0,0,NA,0,0
"570","2","O9",10,0,0,NA,0,0
"571","3","O9",51,0,0,NA,0,0
"572","4","O9",383,0,0,NA,0,0
"573","1","P9",0.179,0,0,NA,0,0
"574","2","P9",11,0,0,NA,0,0
"575","3","P9",55,0,0,NA,0,0
"576","4","P9",398,0,0,NA,0,0
"577","1","A10",0.205,0,0,NA,1,10
"578","2","A10",13,0,0,NA,1,10
"579","3","A10",53,0,0,NA,1,10
"580","4","A10",397,0,0,NA,1,10
"581","1","B10",0.322,1,0.322,369,4,10
"582","2","B10",57,0,0,377,4,10
"583","3","B10",1073,1,1073,342,4,10
"584","4","B10",8837,1,8837,347,4,10
"585","1","C10",0.537,1,0.537,307,16,10
"586","2","C10",139,0,0,314,16,10
"587","3","C10",2679,1,2679,272,16,10
"588","4","C10",21688,1,21688,281,16,10
"589","1","D10",0.692,1,0.692,153,64,10
"590","2","D10",135,0,0,151,64,10
"591","3","D10",2543,1,2543,126,64,10
"592","4","D10",20221,1,20221,129,64,10
"593","1","E10",0.713,1,0.713,132,256,10
"594","2","E10",136,0,0,131,256,10
"595","3","E10",2593,1,2593,104,256,10
"596","4","E10",21065,1,21065,106,256,10
"597","1","F10",0.716,1,0.716,114,1024,10
"598","2","F10",121,0,0,115,1024,10
"599","3","F10",2314,1,2314,87,1024,10
"600","4","F10",18838,1,18838,91,1024,10
"601","1","G10",0.09,0,0,NA,0,0
"602","2","G10",10,0,0,NA,0,0
"603","3","G10",52,0,0,NA,0,0
"604","4","G10",368,0,0,NA,0,0
"605","1","H10",0.217,0,0,NA,0,10
"606","2","H10",11,0,0,NA,0,10
"607","3","H10",50,0,0,NA,0,10
"608","4","H10",366,0,0,NA,0,10
"609","1","I10",0.214,0,0,NA,1,0
"610","2","I10",11,0,0,NA,1,0
"611","3","I10",52,0,0,NA,1,0
"612","4","I10",368,0,0,NA,1,0
"613","1","J10",0.646,1,0.646,241,4,0
"614","2","J10",105,0,0,233,4,0
"615","3","J10",2007,1,2007,206,4,0
"616","4","J10",15979,1,15979,209,4,0
"617","1","K10",0.667,1,0.667,191,16,0
"618","2","K10",107,0,0,196,16,0
"619","3","K10",2037,1,2037,166,16,0
"620","4","K10",16639,1,16639,169,16,0
"621","1","L10",0.668,1,0.668,153,64,0
"622","2","L10",119,0,0,149,64,0
"623","3","L10",2225,1,2225,122,64,0
"624","4","L10",18009,1,18009,124,64,0
"625","1","M10",0.687,1,0.687,148,256,0
"626","2","M10",126,0,0,142,256,0
"627","3","M10",2352,1,2352,114,256,0
"628","4","M10",19081,1,19081,118,256,0
"629","1","N10",0.709,1,0.709,120,1024,0
"630","2","N10",109,0,0,123,1024,0
"631","3","N10",2073,1,2073,95,1024,0
"632","4","N10",16889,1,16889,98,1024,0
"633","1","O10",0.087,0,0,NA,0,0
"634","2","O10",14,0,0,NA,0,0
"635","3","O10",53,0,0,NA,0,0
"636","4","O10",381,0,0,NA,0,0
"637","1","P10",0.174,0,0,NA,0,0
"638","2","P10",10,0,0,NA,0,0
"639","3","P10",55,0,0,NA,0,0
"640","4","P10",401,0,0,NA,0,0
"641","1","A11",0.199,0,0,NA,1,10
"642","2","A11",11,0,0,NA,1,10
"643","3","A11",51,0,0,NA,1,10
"644","4","A11",381,0,0,NA,1,10
"645","1","B11",0.255,1,0.255,380,4,10
"646","2","B11",41,0,0,NA,4,10
"647","3","B11",737,0,0,318,4,10
"648","4","B11",5983,1,5983,331,4,10
"649","1","C11",0.575,1,0.575,254,16,10
"650","2","C11",151,1,151,262,16,10
"651","3","C11",2900,1,2900,232,16,10
"652","4","C11",23671,1,23671,235,16,10
"653","1","D11",0.698,1,0.698,151,64,10
"654","2","D11",121,0,0,152,64,10
"655","3","D11",2252,1,2252,129,64,10
"656","4","D11",18127,1,18127,131,64,10
"657","1","E11",0.702,1,0.702,137,256,10
"658","2","E11",146,0,0,134,256,10
"659","3","E11",2802,1,2802,108,256,10
"660","4","E11",22931,1,22931,112,256,10
"661","1","F11",0.728,1,0.728,116,1024,10
"662","2","F11",122,0,0,116,1024,10
"663","3","F11",2294,1,2294,87,1024,10
"664","4","F11",18772,1,18772,90,1024,10
"665","1","G11",0.087,0,0,NA,0,0
"666","2","G11",12,0,0,NA,0,0
"667","3","G11",52,0,0,NA,0,0
"668","4","G11",372,0,0,NA,0,0
"669","1","H11",0.213,0,0,NA,0,10
"670","2","H11",11,0,0,NA,0,10
"671","3","H11",51,0,0,NA,0,10
"672","4","H11",374,0,0,NA,0,10
"673","1","I11",0.23,0,0,NA,1,0
"674","2","I11",13,0,0,NA,1,0
"675","3","I11",205,0,0,358,1,0
"676","4","I11",1609,1,1609,365,1,0
"677","1","J11",0.653,1,0.653,293,4,0
"678","2","J11",120,0,0,295,4,0
"679","3","J11",2314,1,2314,253,4,0
"680","4","J11",18453,1,18453,256,4,0
"681","1","K11",0.652,1,0.652,228,16,0
"682","2","K11",111,0,0,225,16,0
"683","3","K11",2092,1,2092,194,16,0
"684","4","K11",16649,1,16649,198,16,0
"685","1","L11",0.65,1,0.65,189,64,0
"686","2","L11",107,0,0,193,64,0
"687","3","L11",2022,1,2022,165,64,0
"688","4","L11",16111,1,16111,167,64,0
"689","1","M11",0.681,1,0.681,143,256,0
"690","2","M11",121,0,0,142,256,0
"691","3","M11",2294,1,2294,115,256,0
"692","4","M11",18786,1,18786,118,256,0
"693","1","N11",0.708,1,0.708,124,1024,0
"694","2","N11",122,0,0,122,1024,0
"695","3","N11",2299,1,2299,94,1024,0
"696","4","N11",18307,1,18307,98,1024,0
"697","1","O11",0.087,0,0,NA,0,0
"698","2","O11",13,0,0,NA,0,0
"699","3","O11",53,0,0,NA,0,0
"700","4","O11",372,0,0,NA,0,0
"701","1","P11",0.177,0,0,NA,0,0
"702","2","P11",11,0,0,NA,0,0
"703","3","P11",54,0,0,NA,0,0
"704","4","P11",400,0,0,NA,0,0
"705","1","A12",0.223,0,0,NA,1,10
"706","2","A12",17,0,0,NA,1,10
"707","3","A12",324,0,0,347,1,10
"708","4","A12",2618,1,2618,353,1,10
"709","1","B12",0.211,0,0,NA,4,10
"710","2","B12",11,0,0,NA,4,10
"711","3","B12",53,0,0,NA,4,10
"712","4","B12",407,0,0,NA,4,10
"713","1","C12",0.567,1,0.567,269,16,10
"714","2","C12",153,1,153,278,16,10
"715","3","C12",2832,1,2832,244,16,10
"716","4","C12",23006,1,23006,248,16,10
"717","1","D12",0.672,1,0.672,151,64,10
"718","2","D12",124,0,0,146,64,10
"719","3","D12",2344,1,2344,123,64,10
"720","4","D12",18809,1,18809,126,64,10
"721","1","E12",0.684,1,0.684,144,256,10
"722","2","E12",136,0,0,137,256,10
"723","3","E12",2583,1,2583,109,256,10
"724","4","E12",20959,1,20959,113,256,10
"725","1","F12",0.712,1,0.712,108,1024,10
"726","2","F12",126,0,0,111,1024,10
"727","3","F12",2445,1,2445,84,1024,10
"728","4","F12",19503,1,19503,87,1024,10
"729","1","G12",0.089,0,0,NA,0,0
"730","2","G12",12,0,0,NA,0,0
"731","3","G12",52,0,0,NA,0,0
"732","4","G12",369,0,0,NA,0,0
"733","1","H12",0.217,0,0,NA,0,10
"734","2","H12",11,0,0,NA,0,10
"735","3","H12",52,0,0,NA,0,10
"736","4","H12",357,0,0,NA,0,10
"737","1","I12",0.212,0,0,NA,1,0
"738","2","I12",11,0,0,NA,1,0
"739","3","I12",53,0,0,NA,1,0
"740","4","I12",366,0,0,NA,1,0
"741","1","J12",0.645,1,0.645,251,4,0
"742","2","J12",114,0,0,246,4,0
"743","3","J12",2176,1,2176,223,4,0
"744","4","J12",17479,1,17479,226,4,0
"745","1","K12",0.606,1,0.606,184,16,0
"746","2","K12",107,0,0,178,16,0
"747","3","K12",2069,1,2069,152,16,0
"748","4","K12",16397,1,16397,155,16,0
"749","1","L12",0.96,1,0.96,1,64,0
"750","2","L12",168,1,168,218,64,0
"751","3","L12",3234,1,3234,201,64,0
"752","4","L12",25974,1,25974,203,64,0
"753","1","M12",0.675,1,0.675,143,256,0
"754","2","M12",131,0,0,141,256,0
"755","3","M12",2526,1,2526,115,256,0
"756","4","M12",20300,1,20300,118,256,0
"757","1","N12",0.692,1,0.692,119,1024,0
"758","2","N12",123,0,0,121,1024,0
"759","3","N12",2370,1,2370,95,1024,0
"760","4","N12",18787,1,18787,97,1024,0
"761","1","O12",0.087,0,0,NA,0,0
"762","2","O12",11,0,0,NA,0,0
"763","3","O12",56,0,0,NA,0,0
"764","4","O12",380,0,0,NA,0,0
"765","1","P12",0.177,0,0,NA,0,0
"766","2","P12",10,0,0,NA,0,0
"767","3","P12",54,0,0,NA,0,0
"768","4","P12",388,0,0,NA,0,0
"769","1","A13",0.208,0,0,NA,2,10
"770","2","A13",10,0,0,NA,2,10
"771","3","A13",53,0,0,NA,2,10
"772","4","A13",402,0,0,NA,2,10
"773","1","B13",0.46,1,0.46,336,8,10
"774","2","B13",156,1,156,348,8,10
"775","3","B13",3029,1,3029,312,8,10
"776","4","B13",24583,1,24583,315,8,10
"777","1","C13",0.549,1,0.549,264,32,10
"778","2","C13",145,0,0,274,32,10
"779","3","C13",2729,1,2729,238,32,10
"780","4","C13",22124,1,22124,241,32,10
"781","1","D13",0.673,1,0.673,140,128,10
"782","2","D13",131,0,0,136,128,10
"783","3","D13",2531,1,2531,113,128,10
"784","4","D13",20145,1,20145,115,128,10
"785","1","E13",0.676,1,0.676,127,512,10
"786","2","E13",132,0,0,127,512,10
"787","3","E13",2476,1,2476,97,512,10
"788","4","E13",19728,1,19728,100,512,10
"789","1","F13",0.685,1,0.685,109,2048,10
"790","2","F13",138,0,0,105,2048,10
"791","3","F13",2616,1,2616,76,2048,10
"792","4","F13",20732,1,20732,81,2048,10
"793","1","G13",0.087,0,0,NA,0,0
"794","2","G13",12,0,0,NA,0,0
"795","3","G13",50,0,0,NA,0,0
"796","4","G13",367,0,0,NA,0,0
"797","1","H13",0.087,0,0,NA,0,0
"798","2","H13",11,0,0,NA,0,0
"799","3","H13",50,0,0,NA,0,0
"800","4","H13",363,0,0,NA,0,0
"801","1","I13",0.467,1,0.467,333,2,0
"802","2","I13",124,0,0,351,2,0
"803","3","I13",2332,1,2332,287,2,0
"804","4","I13",18895,1,18895,295,2,0
"805","1","J13",0.655,1,0.655,250,8,0
"806","2","J13",119,0,0,248,8,0
"807","3","J13",2274,1,2274,219,8,0
"808","4","J13",18382,1,18382,223,8,0
"809","1","K13",0.639,1,0.639,204,32,0
"810","2","K13",107,0,0,203,32,0
"811","3","K13",2006,1,2006,172,32,0
"812","4","K13",16201,1,16201,175,32,0
"813","1","L13",0.656,1,0.656,154,128,0
"814","2","L13",129,0,0,146,128,0
"815","3","L13",2472,1,2472,123,128,0
"816","4","L13",20073,1,20073,125,128,0
"817","1","M13",0.68,1,0.68,125,512,0
"818","2","M13",126,0,0,129,512,0
"819","3","M13",2401,1,2401,101,512,0
"820","4","M13",19324,1,19324,104,512,0
"821","1","N13",0.675,1,0.675,109,2048,0
"822","2","N13",109,0,0,111,2048,0
"823","3","N13",1984,1,1984,82,2048,0
"824","4","N13",16091,1,16091,86,2048,0
"825","1","O13",0.087,0,0,NA,0,0
"826","2","O13",11,0,0,NA,0,0
"827","3","O13",53,0,0,NA,0,0
"828","4","O13",373,0,0,NA,0,0
"829","1","P13",0.088,0,0,NA,0,0
"830","2","P13",10,0,0,NA,0,0
"831","3","P13",55,0,0,NA,0,0
"832","4","P13",376,0,0,NA,0,0
"833","1","A14",0.21,0,0,NA,2,10
"834","2","A14",11,0,0,NA,2,10
"835","3","A14",55,0,0,NA,2,10
"836","4","A14",383,0,0,NA,2,10
"837","1","B14",0.22,0,0,NA,8,10
"838","2","B14",17,0,0,NA,8,10
"839","3","B14",295,0,0,365,8,10
"840","4","B14",2461,1,2461,370,8,10
"841","1","C14",0.605,1,0.605,222,32,10
"842","2","C14",153,1,153,234,32,10
"843","3","C14",2936,1,2936,196,32,10
"844","4","C14",23734,1,23734,202,32,10
"845","1","D14",0.684,1,0.684,143,128,10
"846","2","D14",123,0,0,136,128,10
"847","3","D14",2382,1,2382,113,128,10
"848","4","D14",19127,1,19127,115,128,10
"849","1","E14",0.705,1,0.705,118,512,10
"850","2","E14",141,0,0,116,512,10
"851","3","E14",2661,1,2661,90,512,10
"852","4","E14",21258,1,21258,93,512,10
"853","1","F14",0.71,1,0.71,98,2048,10
"854","2","F14",123,0,0,99,2048,10
"855","3","F14",2282,1,2282,72,2048,10
"856","4","F14",18140,1,18140,74,2048,10
"857","1","G14",0.087,0,0,NA,0,0
"858","2","G14",10,0,0,NA,0,0
"859","3","G14",56,0,0,NA,0,0
"860","4","G14",368,0,0,NA,0,0
"861","1","H14",0.09,0,0,NA,0,0
"862","2","H14",11,0,0,NA,0,0
"863","3","H14",51,0,0,NA,0,0
"864","4","H14",375,0,0,NA,0,0
"865","1","I14",0.321,1,0.321,368,2,0
"866","2","I14",67,0,0,373,2,0
"867","3","I14",1209,1,1209,341,2,0
"868","4","I14",10003,1,10003,345,2,0
"869","1","J14",0.642,1,0.642,252,8,0
"870","2","J14",114,0,0,246,8,0
"871","3","J14",2153,1,2153,224,8,0
"872","4","J14",17342,1,17342,226,8,0
"873","1","K14",0.647,1,0.647,192,32,0
"874","2","K14",121,0,0,190,32,0
"875","3","K14",2268,1,2268,157,32,0
"876","4","K14",18470,1,18470,161,32,0
"877","1","L14",0.664,1,0.664,155,128,0
"878","2","L14",119,0,0,151,128,0
"879","3","L14",2305,1,2305,129,128,0
"880","4","L14",18559,1,18559,131,128,0
"881","1","M14",0.682,1,0.682,122,512,0
"882","2","M14",125,0,0,126,512,0
"883","3","M14",2382,1,2382,98,512,0
"884","4","M14",18978,1,18978,102,512,0
"885","1","N14",0.704,1,0.704,104,2048,0
"886","2","N14",107,0,0,107,2048,0
"887","3","N14",2006,1,2006,79,2048,0
"888","4","N14",16097,1,16097,82,2048,0
"889","1","O14",0.089,0,0,NA,0,0
"890","2","O14",11,0,0,NA,0,0
"891","3","O14",55,0,0,NA,0,0
"892","4","O14",391,0,0,NA,0,0
"893","1","P14",0.089,0,0,NA,0,0
"894","2","P14",11,0,0,NA,0,0
"895","3","P14",54,0,0,NA,0,0
"896","4","P14",400,0,0,NA,0,0
"897","1","A15",0.204,0,0,NA,2,10
"898","2","A15",12,0,0,NA,2,10
"899","3","A15",75,0,0,NA,2,10
"900","4","A15",610,0,0,NA,2,10
"901","1","B15",0.287,1,0.287,373,8,10
"902","2","B15",47,0,0,NA,8,10
"903","3","B15",880,0,0,345,8,10
"904","4","B15",7290,1,7290,349,8,10
"905","1","C15",0.599,1,0.599,265,32,10
"906","2","C15",141,0,0,274,32,10
"907","3","C15",2677,1,2677,238,32,10
"908","4","C15",21769,1,21769,242,32,10
"909","1","D15",0.737,1,0.737,134,128,10
"910","2","D15",126,0,0,133,128,10
"911","3","D15",2451,1,2451,108,128,10
"912","4","D15",19713,1,19713,110,128,10
"913","1","E15",0.723,1,0.723,132,512,10
"914","2","E15",137,0,0,132,512,10
"915","3","E15",2592,1,2592,101,512,10
"916","4","E15",21143,1,21143,105,512,10
"917","1","F15",0.739,1,0.739,99,2048,10
"918","2","F15",133,0,0,99,2048,10
"919","3","F15",2479,1,2479,72,2048,10
"920","4","F15",20163,1,20163,75,2048,10
"921","1","G15",0.087,0,0,NA,0,0
"922","2","G15",11,0,0,NA,0,0
"923","3","G15",50,0,0,NA,0,0
"924","4","G15",366,0,0,NA,0,0
"925","1","H15",0.092,0,0,NA,0,0
"926","2","H15",12,0,0,NA,0,0
"927","3","H15",52,0,0,NA,0,0
"928","4","H15",371,0,0,NA,0,0
"929","1","I15",0.216,0,0,NA,2,0
"930","2","I15",11,0,0,NA,2,0
"931","3","I15",51,0,0,NA,2,0
"932","4","I15",357,0,0,NA,2,0
"933","1","J15",0.622,1,0.622,252,8,0
"934","2","J15",111,0,0,249,8,0
"935","3","J15",2094,1,2094,221,8,0
"936","4","J15",16775,1,16775,223,8,0
"937","1","K15",0.666,1,0.666,214,32,0
"938","2","K15",131,0,0,212,32,0
"939","3","K15",2519,1,2519,185,32,0
"940","4","K15",20312,1,20312,189,32,0
"941","1","L15",0.67,1,0.67,140,128,0
"942","2","L15",137,0,0,139,128,0
"943","3","L15",2625,1,2625,115,128,0
"944","4","L15",21161,1,21161,118,128,0
"945","1","M15",0.692,1,0.692,128,512,0
"946","2","M15",132,0,0,129,512,0
"947","3","M15",2527,1,2527,101,512,0
"948","4","M15",20420,1,20420,104,512,0
"949","1","N15",0.703,1,0.703,110,2048,0
"950","2","N15",105,0,0,109,2048,0
"951","3","N15",1999,1,1999,83,2048,0
"952","4","N15",16268,1,16268,85,2048,0
"953","1","O15",0.087,0,0,NA,0,0
"954","2","O15",10,0,0,NA,0,0
"955","3","O15",51,0,0,NA,0,0
"956","4","O15",375,0,0,NA,0,0
"957","1","P15",0.089,0,0,NA,0,0
"958","2","P15",15,0,0,NA,0,0
"959","3","P15",55,0,0,NA,0,0
"960","4","P15",391,0,0,NA,0,0
"961","1","A16",0.213,0,0,NA,2,10
"962","2","A16",9,0,0,NA,2,10
"963","3","A16",49,0,0,NA,2,10
"964","4","A16",384,0,0,NA,2,10
"965","1","B16",0.212,0,0,NA,8,10
"966","2","B16",10,0,0,NA,8,10
"967","3","B16",79,0,0,NA,8,10
"968","4","B16",627,0,0,NA,8,10
"969","1","C16",0.61,1,0.61,247,32,10
"970","2","C16",158,1,158,249,32,10
"971","3","C16",3004,1,3004,219,32,10
"972","4","C16",23941,1,23941,221,32,10
"973","1","D16",0.693,1,0.693,140,128,10
"974","2","D16",149,0,0,138,128,10
"975","3","D16",2771,1,2771,114,128,10
"976","4","D16",22332,1,22332,116,128,10
"977","1","E16",0.749,1,0.749,119,512,10
"978","2","E16",136,0,0,121,512,10
"979","3","E16",2551,1,2551,92,512,10
"980","4","E16",20824,1,20824,95,512,10
"981","1","F16",0.724,1,0.724,101,2048,10
"982","2","F16",127,0,0,101,2048,10
"983","3","F16",2407,1,2407,72,2048,10
"984","4","F16",19485,1,19485,76,2048,10
"985","1","G16",0.087,0,0,NA,0,0
"986","2","G16",13,0,0,NA,0,0
"987","3","G16",54,0,0,NA,0,0
"988","4","G16",383,0,0,NA,0,0
"989","1","H16",0.088,0,0,NA,0,0
"990","2","H16",12,0,0,NA,0,0
"991","3","H16",52,0,0,NA,0,0
"992","4","H16",372,0,0,NA,0,0
"993","1","I16",0.345,1,0.345,357,2,0
"994","2","I16",63,0,0,373,2,0
"995","3","I16",1194,1,1194,316,2,0
"996","4","I16",9581,1,9581,323,2,0
"997","1","J16",0.64,1,0.64,216,8,0
"998","2","J16",109,0,0,208,8,0
"999","3","J16",2006,1,2006,181,8,0
"1000","4","J16",16249,1,16249,183,8,0
"1001","1","K16",0.622,1,0.622,195,32,0
"1002","2","K16",100,0,0,192,32,0
"1003","3","K16",1897,1,1897,166,32,0
"1004","4","K16",15225,1,15225,169,32,0
"1005","1","L16",0.68,1,0.68,149,128,0
"1006","2","L16",103,0,0,148,128,0
"1007","3","L16",1954,1,1954,121,128,0
"1008","4","L16",15918,1,15918,123,128,0
"1009","1","M16",0.675,1,0.675,132,512,0
"1010","2","M16",108,0,0,132,512,0
"1011","3","M16",2041,1,2041,104,512,0
"1012","4","M16",16752,1,16752,107,512,0
"1013","1","N16",0.698,1,0.698,107,2048,0
"1014","2","N16",99,0,0,109,2048,0
"1015","3","N16",1869,1,1869,83,2048,0
"1016","4","N16",15119,1,15119,86,2048,0
"1017","1","O16",0.088,0,0,NA,0,0
"1018","2","O16",10,0,0,NA,0,0
"1019","3","O16",53,0,0,NA,0,0
"1020","4","O16",386,0,0,NA,0,0
"1021","1","P16",0.088,0,0,NA,0,0
"1022","2","P16",10,0,0,NA,0,0
"1023","3","P16",52,0,0,NA,0,0
"1024","4","P16",383,0,0,NA,0,0
"1025","1","A17",0.269,1,0.269,376,2,10
"1026","2","A17",43,0,0,NA,2,10
"1027","3","A17",778,0,0,330,2,10
"1028","4","A17",6405,1,6405,336,2,10
"1029","1","B17",0.224,0,0,NA,8,10
"1030","2","B17",19,0,0,NA,8,10
"1031","3","B17",337,0,0,348,8,10
"1032","4","B17",2793,1,2793,356,8,10
"1033","1","C17",0.581,1,0.581,264,32,10
"1034","2","C17",153,1,153,271,32,10
"1035","3","C17",2775,1,2775,235,32,10
"1036","4","C17",22540,1,22540,238,32,10
"1037","1","D17",0.721,1,0.721,142,128,10
"1038","2","D17",144,0,0,141,128,10
"1039","3","D17",2764,1,2764,118,128,10
"1040","4","D17",22351,1,22351,120,128,10
