"","Type","Well","yield","persist","new.yield","est","Initial","Cafeteria"
"1041","1","E17",0.74,1,0.74,131,512,10
"1042","2","E17",130,0,0,129,512,10
"1043","3","E17",2485,1,2485,100,512,10
"1044","4","E17",20367,1,20367,102,512,10
"1045","1","F17",0.705,1,0.705,114,2048,10
"1046","2","F17",156,1,156,110,2048,10
"1047","3","F17",3002,1,3002,79,2048,10
"1048","4","F17",23821,1,23821,84,2048,10
"1049","1","G17",0.086,0,0,NA,0,0
"1050","2","G17",11,0,0,NA,0,0
"1051","3","G17",51,0,0,NA,0,0
"1052","4","G17",374,0,0,NA,0,0
"1053","1","H17",0.086,0,0,NA,0,0
"1054","2","H17",11,0,0,NA,0,0
"1055","3","H17",49,0,0,NA,0,0
"1056","4","H17",367,0,0,NA,0,0
"1057","1","I17",0.468,1,0.468,328,2,0
"1058","2","I17",139,0,0,340,2,0
"1059","3","I17",2582,1,2582,273,2,0
"1060","4","I17",20841,1,20841,282,2,0
"1061","1","J17",0.669,1,0.669,225,8,0
"1062","2","J17",130,0,0,219,8,0
"1063","3","J17",2429,1,2429,193,8,0
"1064","4","J17",19685,1,19685,197,8,0
"1065","1","K17",0.593,1,0.593,172,32,0
"1066","2","K17",108,0,0,172,32,0
"1067","3","K17",2056,1,2056,141,32,0
"1068","4","K17",16322,1,16322,144,32,0
"1069","1","L17",0.669,1,0.669,156,128,0
"1070","2","L17",127,0,0,148,128,0
"1071","3","L17",2478,1,2478,126,128,0
"1072","4","L17",19825,1,19825,128,128,0
"1073","1","M17",0.698,1,0.698,127,512,0
"1074","2","M17",142,0,0,128,512,0
"1075","3","M17",2645,1,2645,100,512,0
"1076","4","M17",21094,1,21094,104,512,0
"1077","1","N17",0.712,1,0.712,108,2048,0
"1078","2","N17",111,0,0,110,2048,0
"1079","3","N17",2065,1,2065,85,2048,0
"1080","4","N17",16763,1,16763,87,2048,0
"1081","1","O17",0.088,0,0,NA,0,0
"1082","2","O17",11,0,0,NA,0,0
"1083","3","O17",56,0,0,NA,0,0
"1084","4","O17",396,0,0,NA,0,0
"1085","1","P17",0.092,0,0,NA,0,0
"1086","2","P17",11,0,0,NA,0,0
"1087","3","P17",56,0,0,NA,0,0
"1088","4","P17",404,0,0,NA,0,0
"1089","1","A18",0.196,0,0,NA,2,10
"1090","2","A18",12,0,0,NA,2,10
"1091","3","A18",53,0,0,NA,2,10
"1092","4","A18",384,0,0,NA,2,10
"1093","1","B18",0.361,1,0.361,345,8,10
"1094","2","B18",116,0,0,351,8,10
"1095","3","B18",2320,1,2320,308,8,10
"1096","4","B18",18782,1,18782,312,8,10
"1097","1","C18",0.58,1,0.58,241,32,10
"1098","2","C18",159,1,159,248,32,10
"1099","3","C18",3045,1,3045,213,32,10
"1100","4","C18",24618,1,24618,217,32,10
"1101","1","D18",0.684,1,0.684,144,128,10
"1102","2","D18",129,0,0,142,128,10
"1103","3","D18",2452,1,2452,117,128,10
"1104","4","D18",19750,1,19750,119,128,10
"1105","1","E18",0.744,1,0.744,116,512,10
"1106","2","E18",139,0,0,120,512,10
"1107","3","E18",2639,1,2639,94,512,10
"1108","4","E18",21244,1,21244,96,512,10
"1109","1","F18",0.706,1,0.706,112,2048,10
"1110","2","F18",153,1,153,111,2048,10
"1111","3","F18",2942,1,2942,82,2048,10
"1112","4","F18",23546,1,23546,87,2048,10
"1113","1","G18",0.086,0,0,NA,0,0
"1114","2","G18",11,0,0,NA,0,0
"1115","3","G18",52,0,0,NA,0,0
"1116","4","G18",377,0,0,NA,0,0
"1117","1","H18",0.088,0,0,NA,0,0
"1118","2","H18",9,0,0,NA,0,0
"1119","3","H18",51,0,0,NA,0,0
"1120","4","H18",385,0,0,NA,0,0
"1121","1","I18",0.22,0,0,NA,2,0
"1122","2","I18",10,0,0,NA,2,0
"1123","3","I18",114,0,0,377,2,0
"1124","4","I18",900,0,0,NA,2,0
"1125","1","J18",0.665,1,0.665,265,8,0
"1126","2","J18",117,0,0,259,8,0
"1127","3","J18",2152,1,2152,236,8,0
"1128","4","J18",17438,1,17438,237,8,0
"1129","1","K18",0.669,1,0.669,195,32,0
"1130","2","K18",122,0,0,196,32,0
"1131","3","K18",2307,1,2307,168,32,0
"1132","4","K18",18456,1,18456,171,32,0
"1133","1","L18",0.686,1,0.686,155,128,0
"1134","2","L18",127,0,0,153,128,0
"1135","3","L18",2363,1,2363,130,128,0
"1136","4","L18",19080,1,19080,132,128,0
"1137","1","M18",0.717,1,0.717,130,512,0
"1138","2","M18",127,0,0,132,512,0
"1139","3","M18",2418,1,2418,105,512,0
"1140","4","M18",19426,1,19426,108,512,0
"1141","1","N18",0.708,1,0.708,108,2048,0
"1142","2","N18",97,0,0,109,2048,0
"1143","3","N18",1859,1,1859,80,2048,0
"1144","4","N18",14999,1,14999,84,2048,0
"1145","1","O18",0.087,0,0,NA,0,0
"1146","2","O18",10,0,0,NA,0,0
"1147","3","O18",53,0,0,NA,0,0
"1148","4","O18",387,0,0,NA,0,0
"1149","1","P18",0.087,0,0,NA,0,0
"1150","2","P18",10,0,0,NA,0,0
"1151","3","P18",52,0,0,NA,0,0
"1152","4","P18",396,0,0,NA,0,0
"1153","1","A19",0.203,0,0,NA,2,10
"1154","2","A19",13,0,0,NA,2,10
"1155","3","A19",105,0,0,381,2,10
"1156","4","A19",788,0,0,NA,2,10
"1157","1","B19",0.228,0,0,NA,8,10
"1158","2","B19",17,0,0,NA,8,10
"1159","3","B19",287,0,0,359,8,10
"1160","4","B19",2332,1,2332,366,8,10
"1161","1","C19",0.582,1,0.582,264,32,10
"1162","2","C19",157,1,157,265,32,10
"1163","3","C19",2983,1,2983,232,32,10
"1164","4","C19",24130,1,24130,235,32,10
"1165","1","D19",0.704,1,0.704,143,128,10
"1166","2","D19",125,0,0,138,128,10
"1167","3","D19",2394,1,2394,111,128,10
"1168","4","D19",19123,1,19123,114,128,10
"1169","1","E19",0.753,1,0.753,123,512,10
"1170","2","E19",136,0,0,125,512,10
"1171","3","E19",2627,1,2627,99,512,10
"1172","4","E19",21032,1,21032,101,512,10
"1173","1","F19",0.697,1,0.697,111,2048,10
"1174","2","F19",141,0,0,109,2048,10
"1175","3","F19",2693,1,2693,84,2048,10
"1176","4","F19",21888,1,21888,86,2048,10
"1177","1","G19",0.086,0,0,NA,0,0
"1178","2","G19",10,0,0,NA,0,0
"1179","3","G19",53,0,0,NA,0,0
"1180","4","G19",382,0,0,NA,0,0
"1181","1","H19",0.088,0,0,NA,0,0
"1182","2","H19",10,0,0,NA,0,0
"1183","3","H19",53,0,0,NA,0,0
"1184","4","H19",381,0,0,NA,0,0
"1185","1","I19",0.38,1,0.38,348,2,0
"1186","2","I19",90,0,0,360,2,0
"1187","3","I19",1742,1,1742,292,2,0
"1188","4","I19",14004,1,14004,303,2,0
"1189","1","J19",0.632,1,0.632,216,8,0
"1190","2","J19",109,0,0,215,8,0
"1191","3","J19",2108,1,2108,194,8,0
"1192","4","J19",16855,1,16855,196,8,0
"1193","1","K19",0.663,1,0.663,201,32,0
"1194","2","K19",131,0,0,197,32,0
"1195","3","K19",2499,1,2499,170,32,0
"1196","4","K19",19868,1,19868,172,32,0
"1197","1","L19",0.671,1,0.671,156,128,0
"1198","2","L19",151,1,151,150,128,0
"1199","3","L19",2828,1,2828,127,128,0
"1200","4","L19",22822,1,22822,130,128,0
"1201","1","M19",0.707,1,0.707,131,512,0
"1202","2","M19",120,0,0,131,512,0
"1203","3","M19",2259,1,2259,104,512,0
"1204","4","M19",18497,1,18497,107,512,0
"1205","1","N19",0.723,1,0.723,110,2048,0
"1206","2","N19",110,0,0,111,2048,0
"1207","3","N19",2058,1,2058,84,2048,0
"1208","4","N19",16859,1,16859,87,2048,0
"1209","1","O19",0.087,0,0,NA,0,0
"1210","2","O19",13,0,0,NA,0,0
"1211","3","O19",51,0,0,NA,0,0
"1212","4","O19",384,0,0,NA,0,0
"1213","1","P19",0.086,0,0,NA,0,0
"1214","2","P19",11,0,0,NA,0,0
"1215","3","P19",51,0,0,NA,0,0
"1216","4","P19",382,0,0,NA,0,0
"1217","1","A20",0.219,0,0,NA,2,10
"1218","2","A20",14,0,0,NA,2,10
"1219","3","A20",117,0,0,380,2,10
"1220","4","A20",874,0,0,NA,2,10
"1221","1","B20",0.206,0,0,NA,8,10
"1222","2","B20",15,0,0,NA,8,10
"1223","3","B20",139,0,0,376,8,10
"1224","4","B20",1135,1,1135,380,8,10
"1225","1","C20",0.504,1,0.504,312,32,10
"1226","2","C20",145,0,0,321,32,10
"1227","3","C20",2822,1,2822,288,32,10
"1228","4","C20",22749,1,22749,291,32,10
"1229","1","D20",0.699,1,0.699,141,128,10
"1230","2","D20",132,0,0,137,128,10
"1231","3","D20",2559,1,2559,111,128,10
"1232","4","D20",20193,1,20193,113,128,10
"1233","1","E20",0.723,1,0.723,126,512,10
"1234","2","E20",126,0,0,129,512,10
"1235","3","E20",2321,1,2321,102,512,10
"1236","4","E20",18877,1,18877,104,512,10
"1237","1","F20",0.732,1,0.732,104,2048,10
"1238","2","F20",132,0,0,104,2048,10
"1239","3","F20",2518,1,2518,77,2048,10
"1240","4","F20",20421,1,20421,80,2048,10
"1241","1","G20",0.086,0,0,NA,0,0
"1242","2","G20",12,0,0,NA,0,0
"1243","3","G20",53,0,0,NA,0,0
"1244","4","G20",377,0,0,NA,0,0
"1245","1","H20",0.086,0,0,NA,0,0
"1246","2","H20",12,0,0,NA,0,0
"1247","3","H20",53,0,0,NA,0,0
"1248","4","H20",377,0,0,NA,0,0
"1249","1","I20",0.343,1,0.343,357,2,0
"1250","2","I20",78,0,0,360,2,0
"1251","3","I20",1419,1,1419,300,2,0
"1252","4","I20",11598,1,11598,310,2,0
"1253","1","J20",0.66,1,0.66,239,8,0
"1254","2","J20",113,0,0,235,8,0
"1255","3","J20",2161,1,2161,208,8,0
"1256","4","J20",17413,1,17413,212,8,0
"1257","1","K20",0.65,1,0.65,199,32,0
"1258","2","K20",122,0,0,191,32,0
"1259","3","K20",2385,1,2385,165,32,0
"1260","4","K20",18903,1,18903,167,32,0
"1261","1","L20",0.689,1,0.689,151,128,0
"1262","2","L20",159,1,159,147,128,0
"1263","3","L20",2994,1,2994,124,128,0
"1264","4","L20",24109,1,24109,127,128,0
"1265","1","M20",0.69,1,0.69,133,512,0
"1266","2","M20",139,0,0,132,512,0
"1267","3","M20",2677,1,2677,106,512,0
"1268","4","M20",21738,1,21738,110,512,0
"1269","1","N20",0.698,1,0.698,108,2048,0
"1270","2","N20",109,0,0,112,2048,0
"1271","3","N20",2059,1,2059,84,2048,0
"1272","4","N20",16659,1,16659,87,2048,0
"1273","1","O20",0.087,0,0,NA,0,0
"1274","2","O20",11,0,0,NA,0,0
"1275","3","O20",54,0,0,NA,0,0
"1276","4","O20",396,0,0,NA,0,0
"1277","1","P20",0.087,0,0,NA,0,0
"1278","2","P20",13,0,0,NA,0,0
"1279","3","P20",56,0,0,NA,0,0
"1280","4","P20",400,0,0,NA,0,0
"1281","1","A21",0.214,0,0,NA,2,10
"1282","2","A21",10,0,0,NA,2,10
"1283","3","A21",54,0,0,NA,2,10
"1284","4","A21",387,0,0,NA,2,10
"1285","1","B21",0.217,0,0,NA,8,10
"1286","2","B21",15,0,0,NA,8,10
"1287","3","B21",142,0,0,372,8,10
"1288","4","B21",1148,1,1148,378,8,10
"1289","1","C21",0.581,1,0.581,259,32,10
"1290","2","C21",154,1,154,261,32,10
"1291","3","C21",2938,1,2938,229,32,10
"1292","4","C21",23785,1,23785,231,32,10
"1293","1","D21",0.65,1,0.65,135,128,10
"1294","2","D21",159,1,159,125,128,10
"1295","3","D21",3010,1,3010,102,128,10
"1296","4","D21",23852,1,23852,104,128,10
"1297","1","E21",0.723,1,0.723,137,512,10
"1298","2","E21",157,1,157,132,512,10
"1299","3","E21",2911,1,2911,109,512,10
"1300","4","E21",23314,1,23314,111,512,10
"1301","1","F21",0.714,1,0.714,99,2048,10
"1302","2","F21",117,0,0,101,2048,10
"1303","3","F21",2222,1,2222,76,2048,10
"1304","4","F21",17715,1,17715,78,2048,10
"1305","1","G21",0.086,0,0,NA,0,0
"1306","2","G21",12,0,0,NA,0,0
"1307","3","G21",53,0,0,NA,0,0
"1308","4","G21",395,0,0,NA,0,0
"1309","1","H21",0.086,0,0,NA,0,0
"1310","2","H21",10,0,0,NA,0,0
"1311","3","H21",56,0,0,NA,0,0
"1312","4","H21",368,0,0,NA,0,0
"1313","1","I21",0.234,0,0,NA,2,0
"1314","2","I21",25,0,0,NA,2,0
"1315","3","I21",428,0,0,334,2,0
"1316","4","I21",3617,1,3617,347,2,0
"1317","1","J21",0.649,1,0.649,216,8,0
"1318","2","J21",114,0,0,209,8,0
"1319","3","J21",2178,1,2178,182,8,0
"1320","4","J21",17440,1,17440,185,8,0
"1321","1","K21",0.666,1,0.666,200,32,0
"1322","2","K21",124,0,0,201,32,0
"1323","3","K21",2336,1,2336,172,32,0
"1324","4","K21",18795,1,18795,175,32,0
"1325","1","L21",0.717,1,0.717,148,128,0
"1326","2","L21",115,0,0,149,128,0
"1327","3","L21",2166,1,2166,121,128,0
"1328","4","L21",17791,1,17791,124,128,0
"1329","1","M21",0.707,1,0.707,125,512,0
"1330","2","M21",138,0,0,126,512,0
"1331","3","M21",2620,1,2620,101,512,0
"1332","4","M21",20988,1,20988,103,512,0
"1333","1","N21",0.71,1,0.71,107,2048,0
"1334","2","N21",108,0,0,108,2048,0
"1335","3","N21",2019,1,2019,82,2048,0
"1336","4","N21",16422,1,16422,84,2048,0
"1337","1","O21",0.088,0,0,NA,0,0
"1338","2","O21",10,0,0,NA,0,0
"1339","3","O21",55,0,0,NA,0,0
"1340","4","O21",402,0,0,NA,0,0
"1341","1","P21",0.088,0,0,NA,0,0
"1342","2","P21",11,0,0,NA,0,0
"1343","3","P21",61,0,0,NA,0,0
"1344","4","P21",401,0,0,NA,0,0
"1345","1","A22",0.223,0,0,NA,2,10
"1346","2","A22",11,0,0,NA,2,10
"1347","3","A22",161,0,0,364,2,10
"1348","4","A22",1318,1,1318,372,2,10
"1349","1","B22",0.214,0,0,NA,8,10
"1350","2","B22",11,0,0,NA,8,10
"1351","3","B22",52,0,0,NA,8,10
"1352","4","B22",412,0,0,NA,8,10
"1353","1","C22",0.546,1,0.546,299,32,10
"1354","2","C22",152,1,152,308,32,10
"1355","3","C22",2877,1,2877,269,32,10
"1356","4","C22",23085,1,23085,274,32,10
"1357","1","D22",0.778,1,0.778,165,128,10
"1358","2","D22",147,0,0,162,128,10
"1359","3","D22",2806,1,2806,141,128,10
"1360","4","D22",22497,1,22497,142,128,10
"1361","1","E22",0.729,1,0.729,130,512,10
"1362","2","E22",146,0,0,129,512,10
"1363","3","E22",2784,1,2784,104,512,10
"1364","4","E22",22333,1,22333,106,512,10
"1365","1","F22",0.674,1,0.674,100,2048,10
"1366","2","F22",128,0,0,101,2048,10
"1367","3","F22",2442,1,2442,73,2048,10
"1368","4","F22",19736,1,19736,76,2048,10
"1369","1","G22",0.086,0,0,NA,0,0
"1370","2","G22",10,0,0,NA,0,0
"1371","3","G22",52,0,0,NA,0,0
"1372","4","G22",387,0,0,NA,0,0
"1373","1","H22",0.086,0,0,NA,0,0
"1374","2","H22",11,0,0,NA,0,0
"1375","3","H22",53,0,0,NA,0,0
"1376","4","H22",390,0,0,NA,0,0
"1377","1","I22",0.487,1,0.487,320,2,0
"1378","2","I22",159,1,159,327,2,0
"1379","3","I22",3009,1,3009,298,2,0
"1380","4","I22",24347,1,24347,301,2,0
"1381","1","J22",0.623,1,0.623,255,8,0
"1382","2","J22",144,0,0,249,8,0
"1383","3","J22",2798,1,2798,200,8,0
"1384","4","J22",22505,1,22505,204,8,0
"1385","1","K22",0.642,1,0.642,193,32,0
"1386","2","K22",120,0,0,193,32,0
"1387","3","K22",2298,1,2298,167,32,0
"1388","4","K22",18644,1,18644,170,32,0
"1389","1","L22",0.731,1,0.731,150,128,0
"1390","2","L22",145,0,0,146,128,0
"1391","3","L22",2792,1,2792,125,128,0
"1392","4","L22",22970,1,22970,127,128,0
"1393","1","M22",0.684,1,0.684,134,512,0
"1394","2","M22",136,0,0,132,512,0
"1395","3","M22",2600,1,2600,107,512,0
"1396","4","M22",20936,1,20936,110,512,0
"1397","1","N22",0.705,1,0.705,109,2048,0
"1398","2","N22",120,0,0,108,2048,0
"1399","3","N22",2303,1,2303,82,2048,0
"1400","4","N22",18395,1,18395,84,2048,0
"1401","1","O22",0.089,0,0,NA,0,0
"1402","2","O22",11,0,0,NA,0,0
"1403","3","O22",56,0,0,NA,0,0
"1404","4","O22",409,0,0,NA,0,0
"1405","1","P22",0.09,0,0,NA,0,0
"1406","2","P22",13,0,0,NA,0,0
"1407","3","P22",56,0,0,NA,0,0
"1408","4","P22",396,0,0,NA,0,0
"1409","1","A23",0.229,0,0,NA,2,10
"1410","2","A23",13,0,0,NA,2,10
"1411","3","A23",201,0,0,363,2,10
"1412","4","A23",1640,1,1640,371,2,10
"1413","1","B23",0.406,1,0.406,350,8,10
"1414","2","B23",112,0,0,359,8,10
"1415","3","B23",2122,1,2122,327,8,10
"1416","4","B23",17407,1,17407,329,8,10
"1417","1","C23",0.359,1,0.359,345,32,10
"1418","2","C23",102,0,0,355,32,10
"1419","3","C23",1901,1,1901,321,32,10
"1420","4","C23",15371,1,15371,324,32,10
"1421","1","D23",0.677,1,0.677,140,128,10
"1422","2","D23",151,1,151,139,128,10
"1423","3","D23",2870,1,2870,115,128,10
"1424","4","D23",23454,1,23454,118,128,10
"1425","1","E23",0.729,1,0.729,125,512,10
"1426","2","E23",152,1,152,124,512,10
"1427","3","E23",2919,1,2919,100,512,10
"1428","4","E23",23857,1,23857,103,512,10
"1429","1","F23",0.706,1,0.706,99,2048,10
"1430","2","F23",124,0,0,101,2048,10
"1431","3","F23",2333,1,2333,73,2048,10
"1432","4","F23",18787,1,18787,76,2048,10
"1433","1","G23",0.086,0,0,NA,0,0
"1434","2","G23",11,0,0,NA,0,0
"1435","3","G23",53,0,0,NA,0,0
"1436","4","G23",390,0,0,NA,0,0
"1437","1","H23",0.088,0,0,NA,0,0
"1438","2","H23",12,0,0,NA,0,0
"1439","3","H23",58,0,0,NA,0,0
"1440","4","H23",403,0,0,NA,0,0
"1441","1","I23",0.319,1,0.319,363,2,0
"1442","2","I23",53,0,0,377,2,0
"1443","3","I23",1019,1,1019,319,2,0
"1444","4","I23",8182,1,8182,328,2,0
"1445","1","J23",0.661,1,0.661,228,8,0
"1446","2","J23",129,0,0,229,8,0
"1447","3","J23",2485,1,2485,203,8,0
"1448","4","J23",19887,1,19887,206,8,0
"1449","1","K23",0.651,1,0.651,182,32,0
"1450","2","K23",129,0,0,180,32,0
"1451","3","K23",2371,1,2371,156,32,0
"1452","4","K23",19207,1,19207,158,32,0
"1453","1","L23",0.712,1,0.712,146,128,0
"1454","2","L23",165,1,165,143,128,0
"1455","3","L23",3194,1,3194,123,128,0
"1456","4","L23",25144,1,25144,124,128,0
"1457","1","M23",0.702,1,0.702,124,512,0
"1458","2","M23",135,0,0,125,512,0
"1459","3","M23",2566,1,2566,99,512,0
"1460","4","M23",20678,1,20678,103,512,0
"1461","1","N23",0.694,1,0.694,105,2048,0
"1462","2","N23",111,0,0,107,2048,0
"1463","3","N23",2146,1,2146,79,2048,0
"1464","4","N23",17242,1,17242,83,2048,0
"1465","1","O23",0.086,0,0,NA,0,0
"1466","2","O23",10,0,0,NA,0,0
"1467","3","O23",56,0,0,NA,0,0
"1468","4","O23",394,0,0,NA,0,0
"1469","1","P23",0.086,0,0,NA,0,0
"1470","2","P23",14,0,0,NA,0,0
"1471","3","P23",54,0,0,NA,0,0
"1472","4","P23",407,0,0,NA,0,0
"1473","1","A24",0.215,0,0,NA,2,10
"1474","2","A24",11,0,0,NA,2,10
"1475","3","A24",51,0,0,NA,2,10
"1476","4","A24",386,0,0,NA,2,10
"1477","1","B24",0.215,0,0,NA,8,10
"1478","2","B24",12,0,0,NA,8,10
"1479","3","B24",52,0,0,NA,8,10
"1480","4","B24",393,0,0,NA,8,10
"1481","1","C24",0.355,1,0.355,352,32,10
"1482","2","C24",94,0,0,359,32,10
"1483","3","C24",1814,1,1814,325,32,10
"1484","4","C24",14832,1,14832,329,32,10
"1485","1","D24",0.687,1,0.687,145,128,10
"1486","2","D24",154,1,154,136,128,10
"1487","3","D24",2923,1,2923,115,128,10
"1488","4","D24",23859,1,23859,118,128,10
"1489","1","E24",0.719,1,0.719,133,512,10
"1490","2","E24",167,1,167,131,512,10
"1491","3","E24",3165,1,3165,106,512,10
"1492","4","E24",26155,1,26155,110,512,10
"1493","1","F24",0.697,1,0.697,103,2048,10
"1494","2","F24",141,0,0,103,2048,10
"1495","3","F24",2710,1,2710,76,2048,10
"1496","4","F24",21986,1,21986,78,2048,10
"1497","1","G24",0.087,0,0,NA,0,0
"1498","2","G24",11,0,0,NA,0,0
"1499","3","G24",54,0,0,NA,0,0
"1500","4","G24",384,0,0,NA,0,0
"1501","1","H24",0.088,0,0,NA,0,0
"1502","2","H24",12,0,0,NA,0,0
"1503","3","H24",52,0,0,NA,0,0
"1504","4","H24",388,0,0,NA,0,0
"1505","1","I24",0.581,1,0.581,260,2,0
"1506","2","I24",120,0,0,273,2,0
"1507","3","I24",2318,1,2318,238,2,0
"1508","4","I24",18658,1,18658,241,2,0
"1509","1","J24",0.714,1,0.714,179,8,0
"1510","2","J24",120,0,0,174,8,0
"1511","3","J24",2233,1,2233,154,8,0
"1512","4","J24",17878,1,17878,156,8,0
"1513","1","K24",0.684,1,0.684,158,32,0
"1514","2","K24",110,0,0,152,32,0
"1515","3","K24",2041,1,2041,129,32,0
"1516","4","K24",16573,1,16573,131,32,0
"1517","1","L24",0.692,1,0.692,137,128,0
"1518","2","L24",138,0,0,133,128,0
"1519","3","L24",2616,1,2616,114,128,0
"1520","4","L24",20794,1,20794,116,128,0
"1521","1","M24",0.734,1,0.734,119,512,0
"1522","2","M24",143,0,0,116,512,0
"1523","3","M24",2787,1,2787,93,512,0
"1524","4","M24",22411,1,22411,96,512,0
"1525","1","N24",0.699,1,0.699,108,2048,0
"1526","2","N24",137,0,0,106,2048,0
"1527","3","N24",2593,1,2593,80,2048,0
"1528","4","N24",20612,1,20612,83,2048,0
"1529","1","O24",0.093,0,0,NA,0,0
"1530","2","O24",17,0,0,NA,0,0
"1531","3","O24",170,0,0,1,0,0
"1532","4","O24",1352,1,1352,1,0,0
"1533","1","P24",0.092,0,0,NA,0,0
"1534","2","P24",11,0,0,NA,0,0
"1535","3","P24",56,0,0,NA,0,0
"1536","4","P24",423,0,0,NA,0,0
